path,size_bytes
README.md,959
code/fast_canonical_rebuild.py,9762
code/full_rebuild_with_optional_10fold_cv.py,11590
data/BASM205+8288_2025+2026_1_2_gpa(1)(3).csv,3589
data/Course_Grades_Combined(1)(3).xlsx,25739
data/DBA209+1147_2025+2026_1_main_gpa(1)(3).csv,3211
data/DEM101+7353_2025+2026_1_main_gpa (1)(1)(3).csv,1750
data/DHO129+6142_2025+2026_1_main_gpa (1)(1)(3).csv,9224
data/DPR101+1342_2025+2026_1_main_gpa (1)(1)(3).csv,792
data/Teacher_Trust_Human_AI_dataset.csv,603162
data/data(3).csv,533230
figures/benchmark/Figure_4_2_model_performance_comparison.png,152739
figures/benchmark/Figure_4_3_ROC_curves.png,182555
figures/benchmark/benchmark_Precision_Recall_curves.png,184805
figures/benchmark/benchmark_SHAP_beeswarm.png,390579
figures/benchmark/benchmark_SHAP_global_bar.png,237589
figures/benchmark/benchmark_SHAP_waterfall_case_1.png,284582
figures/benchmark/benchmark_SHAP_waterfall_case_2.png,304403
figures/benchmark/benchmark_SHAP_waterfall_case_3.png,302754
figures/benchmark/benchmark_confusion_matrices_all_models.png,141004
figures/benchmark/benchmark_confusion_matrix_decision_tree.png,65488
figures/benchmark/benchmark_confusion_matrix_logistic_regression.png,69185
figures/benchmark/benchmark_confusion_matrix_random_forest.png,68955
figures/benchmark/benchmark_confusion_matrix_xgboost.png,68640
figures/ghana/ghana_Precision_Recall_curves.png,144237
figures/ghana/ghana_ROC_curves.png,177897
figures/ghana/ghana_SHAP_beeswarm.png,161142
figures/ghana/ghana_SHAP_global_bar.png,133942
figures/ghana/ghana_SHAP_waterfall_case_1.png,171010
figures/ghana/ghana_SHAP_waterfall_case_2.png,167269
figures/ghana/ghana_SHAP_waterfall_case_3.png,165431
figures/ghana/ghana_confusion_matrices_all_models.png,129436
figures/ghana/ghana_confusion_matrix_decision_tree.png,62632
figures/ghana/ghana_confusion_matrix_logistic_regression.png,66569
figures/ghana/ghana_confusion_matrix_random_forest.png,65716
figures/ghana/ghana_confusion_matrix_xgboost.png,64440
figures/ghana/ghana_model_performance_comparison.png,154611
figures/lecturer/lecturer_construct_means.png,151072
figures/lecturer/lecturer_construct_reliability.png,146068
notebooks/Updated_XGBoost_SHAP_Canonical.ipynb,487
requirements.txt,132
results/benchmark/benchmark_shap_global_feature_ranking.csv,1291
results/benchmark/heldout_test_metrics.csv,558
results/ghana/dataset_summary.csv,215
results/ghana/ghana_shap_global_feature_ranking.csv,211
results/ghana/heldout_test_metrics.csv,415
results/lecturer/record_status_counts.csv,85
results/lecturer/table_4_5_construct_statistics.csv,1007
